1 Graph; A graph G consists of V(G), a set of vertices (also called nodes) E(G) a set of edges.
2 Simple graph; A simple graph has no loops
3 Degree; The degree of any vertex v (of G) is the number of edges that are incident with v.
4 Neighborhood; The neighborhood of a vertex v is the set of all vertices of G, which are share an edge with v := NG (v)
5 k-regular graph; A graph G is k-regular if (deg(v) = k for all v ∈ V. A regular graph is one that is k-regular for some k. Kn := the complete graph  on n vertices
6 Star graph; A star graph is a complete bipartite graph G[X, Y] with X=1or Y=1
7 Grid graph; Is a bipartite graph ??
8 Isomorphic graphs; Two graphs G1 and G2 are isomorphic if there is a 1-1, an to fn  from V(G1 ) to V(G2 ), s.t. preserves adjacency
9 Planar graph; A planar graph is graph that can be drawn in the plane s.t. edge can meet only at their corresponding vertices (no intersecting edge are allowed)
10 Subgraph; A subgraph F of a graph G, is a graph that uses a subset of vertices of G, s.t. V(F) V(G) and E(F) E(G)
11 Eigenvalue; An eigenvalue of a matrix M is a (complex) number given by Mx = x, where x is a vertex (and set of complex numbers)
12 Walk; A walk in a graph G is a sequence of nodes (vertices) W=v0e1v1e2v2...vl-1elvl .Where the terms are alternating vertices and edges of G, not necessary distinct s.t. vi-1 and v1 are the end points of li, 1, <= i <=l 
13 Path; A path is G is a walk which does not repeat any vertices. Fact: [Mk]ij = number of walks in the graph G of length k, from vertex i to vertex j
14 Cycle; A cycle in G is a closed path (so is requires at least 3 vertices). Theorem: Let G be a graph in which all vertices have degree at least two. Then G contains a cycle.
15 Hamiltonian path; A Hamiltonian path is a path that travers all the vertices (nodes) of V.
16 Hamiltonian cycle; A Hamiltonian cycle is a cycle that passes through each vertex of G, exactly once
17 Face; A face is defined by a minimal cycle in the graph G. By definition, the autor region of the planar graph always a face
18 Chord; A chord is a subgraph of a cycle is on edge (or a path) of G formed by two nonadjacent relative to the cycle vertices of the cycle
19 K-connected graph; A graph is called k-connected if we need to remove >= k edges to disconnected it
20 Spanning subgraph; A spanning subgraph of G is a subgraph of G obtained by edge deletion (removing some edges).Um subgrafo gerador de G, é um subgrafo de G que contém todos os seus vértices
21 Induced subgraph; An induced subgraph of G is subgraph obtained by vertex deletion
22 Hamiltonian graph; A graph G is Hamiltonian means G has a Hamiltonian cycle
23 Genus; The genus of a graph is the smallest g, s.t. we can draw the graph on a surface of genus g, without intersecting edges.
24 Distance; The distance between any 2 vertices in G is the length of shortest path connecting u and v
